2018-02-12 01:45:10,003 [DEBUG] src.generate_init: creating agent with capacity 0.472549562669 vradius 0.570348620907 vangle 0.757004480816 type 1 loc [4 9]
2018-02-12 01:45:10,003 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.472549562669, view_radius 0.570348620907, view_angle 0.757004480816 in standard ranges
2018-02-12 01:45:10,004 [DEBUG] src.generate_init: creating agent with capacity 0.327775113105 vradius 0.244395338191 vangle 0.700571705437 type 0 loc [6 9]
2018-02-12 01:45:10,004 [INFO] src.agent_originaltypes: Created an agent with location [6 9], type 0, capacity 0.327775113105, view_radius 0.244395338191, view_angle 0.700571705437 in standard ranges
2018-02-12 01:45:10,004 [DEBUG] src.generate_init: creating agent with capacity 0.222953907184 vradius 0.411583827224 vangle 0.620848616281 type 0 loc [3 0]
2018-02-12 01:45:10,005 [INFO] src.agent_originaltypes: Created an agent with location [3 0], type 0, capacity 0.222953907184, view_radius 0.411583827224, view_angle 0.620848616281 in standard ranges
2018-02-12 01:45:10,005 [DEBUG] src.generate_init: creating agent with capacity 0.497596221751 vradius 0.728908380965 vangle 0.775466480632 type 2 loc [9 5]
2018-02-12 01:45:10,005 [INFO] src.agent_originaltypes: Created an agent with location [9 5], type 2, capacity 0.497596221751, view_radius 0.728908380965, view_angle 0.775466480632 in standard ranges
2018-02-12 01:45:10,006 [DEBUG] __main__: The generated random actions for UNI look like this 
 ['uuun', 'uudn', 'uupn', 'udun', 'uddn', 'udpn', 'urun', 'urdn', 'urpn', 'upun', 'updn', 'uppn', 'duun', 'dudn', 'dupn', 'ddun', 'dddn', 'ddpn', 'drun', 'drdn', 'drpn', 'dpun', 'dpdn', 'dppn', 'ruun', 'rudn', 'rupn', 'rdun', 'rddn', 'rdpn', 'rrun', 'rrdn', 'rrpn', 'rpun', 'rpdn', 'rppn', 'puun', 'pudn', 'pupn', 'pdun', 'pddn', 'pdpn', 'prun', 'prdn', 'prpn', 'ppun', 'ppdn', 'pppn']
2018-02-12 01:45:10,007 [DEBUG] __main__: PASS: Test 1 passed. The number of legal actions function works
2018-02-12 01:45:10,007 [DEBUG] __main__: Iter 0, turn UNI, randomaction: dpdn
2018-02-12 01:45:49,698 [DEBUG] __main__: Iter 33, turn UNI, randomaction: ruun
2018-02-12 01:45:49,698 [DEBUG] __main__: Iter 33, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,698 [DEBUG] __main__: Iter 34, turn UNI, randomaction: plrn
2018-02-12 01:45:49,699 [DEBUG] __main__: Iter 34, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,699 [DEBUG] __main__: Iter 35, turn UNI, randomaction: lrrn
2018-02-12 01:45:49,699 [DEBUG] __main__: Iter 35, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,699 [DEBUG] __main__: Iter 36, turn UNI, randomaction: rlun
2018-02-12 01:45:49,700 [DEBUG] __main__: Iter 36, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,700 [DEBUG] __main__: Iter 37, turn UNI, randomaction: rpun
2018-02-12 01:45:49,700 [DEBUG] __main__: Iter 37, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,700 [DEBUG] __main__: Iter 38, turn UNI, randomaction: rrrn
2018-02-12 01:45:49,701 [DEBUG] __main__: Iter 38, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,701 [DEBUG] __main__: Iter 39, turn UNI, randomaction: plpn
2018-02-12 01:45:49,701 [DEBUG] __main__: Iter 39, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,701 [DEBUG] __main__: Iter 40, turn UNI, randomaction: rrln
2018-02-12 01:45:49,702 [DEBUG] __main__: Iter 40, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,702 [DEBUG] __main__: Iter 41, turn UNI, randomaction: plrn
2018-02-12 01:45:49,702 [DEBUG] __main__: Iter 41, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,702 [DEBUG] __main__: Iter 42, turn UNI, randomaction: dlrn
2018-02-12 01:45:49,703 [DEBUG] __main__: Iter 42, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,703 [DEBUG] __main__: Iter 43, turn UNI, randomaction: dlun
2018-02-12 01:45:49,703 [DEBUG] __main__: Iter 43, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,703 [DEBUG] __main__: Iter 44, turn UNI, randomaction: durn
2018-02-12 01:45:49,704 [DEBUG] __main__: Iter 44, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,704 [DEBUG] __main__: Iter 45, turn UNI, randomaction: dlrn
2018-02-12 01:45:49,704 [DEBUG] __main__: Iter 45, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,704 [DEBUG] __main__: Iter 46, turn UNI, randomaction: lprn
2018-02-12 01:45:49,705 [DEBUG] __main__: Iter 46, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,705 [DEBUG] __main__: Iter 47, turn UNI, randomaction: rrrn
2018-02-12 01:45:49,705 [DEBUG] __main__: Iter 47, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,705 [DEBUG] __main__: Iter 48, turn UNI, randomaction: ldpn
2018-02-12 01:45:49,706 [DEBUG] __main__: Iter 48, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,706 [DEBUG] __main__: Iter 49, turn UNI, randomaction: rpln
2018-02-12 01:45:49,706 [DEBUG] __main__: Iter 49, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,706 [DEBUG] __main__: Iter 50, turn UNI, randomaction: ddln
2018-02-12 01:45:49,707 [DEBUG] __main__: Iter 50, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,707 [DEBUG] __main__: Iter 51, turn UNI, randomaction: plun
2018-02-12 01:45:49,707 [DEBUG] __main__: Iter 51, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,707 [DEBUG] __main__: Iter 52, turn UNI, randomaction: drpn
2018-02-12 01:45:49,708 [DEBUG] __main__: Iter 52, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,708 [DEBUG] __main__: Iter 53, turn UNI, randomaction: prln
2018-02-12 01:45:49,708 [DEBUG] __main__: Iter 53, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,708 [DEBUG] __main__: Iter 54, turn UNI, randomaction: drln
2018-02-12 01:45:49,709 [DEBUG] __main__: Iter 54, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,709 [DEBUG] __main__: Iter 55, turn UNI, randomaction: luln
2018-02-12 01:45:49,709 [DEBUG] __main__: Iter 55, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,709 [DEBUG] __main__: Iter 56, turn UNI, randomaction: pppn
2018-02-12 01:45:49,710 [DEBUG] __main__: Iter 56, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,710 [DEBUG] __main__: Iter 57, turn UNI, randomaction: lrln
2018-02-12 01:45:49,710 [DEBUG] __main__: Iter 57, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,710 [DEBUG] __main__: Iter 58, turn UNI, randomaction: dlpn
2018-02-12 01:45:49,711 [DEBUG] __main__: Iter 58, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,711 [DEBUG] __main__: Iter 59, turn UNI, randomaction: dlpn
2018-02-12 01:45:49,711 [DEBUG] __main__: Iter 59, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,711 [DEBUG] __main__: Iter 60, turn UNI, randomaction: rdun
2018-02-12 01:45:49,712 [DEBUG] __main__: Iter 60, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,712 [DEBUG] __main__: Iter 61, turn UNI, randomaction: rrun
2018-02-12 01:45:49,712 [DEBUG] __main__: Iter 61, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,712 [DEBUG] __main__: Iter 62, turn UNI, randomaction: llln
2018-02-12 01:45:49,713 [DEBUG] __main__: Iter 62, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,713 [DEBUG] __main__: Iter 63, turn UNI, randomaction: prun
2018-02-12 01:45:49,713 [DEBUG] __main__: Iter 63, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,713 [DEBUG] __main__: Iter 64, turn UNI, randomaction: purn
2018-02-12 01:45:49,714 [DEBUG] __main__: Iter 64, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,714 [DEBUG] __main__: Iter 65, turn UNI, randomaction: duun
2018-02-12 01:45:49,714 [DEBUG] __main__: Iter 65, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,714 [DEBUG] __main__: Iter 66, turn UNI, randomaction: drpn
2018-02-12 01:45:49,715 [DEBUG] __main__: Iter 66, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,715 [DEBUG] __main__: Iter 67, turn UNI, randomaction: duun
2018-02-12 01:45:49,715 [DEBUG] __main__: Iter 67, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,715 [DEBUG] __main__: Iter 68, turn UNI, randomaction: rdln
2018-02-12 01:45:49,715 [DEBUG] __main__: Iter 68, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,716 [DEBUG] __main__: Iter 69, turn UNI, randomaction: ddpn
2018-02-12 01:45:49,716 [DEBUG] __main__: Iter 69, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,716 [DEBUG] __main__: Iter 70, turn UNI, randomaction: prun
2018-02-12 01:45:49,716 [DEBUG] __main__: Iter 70, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,717 [DEBUG] __main__: Iter 71, turn UNI, randomaction: prln
2018-02-12 01:45:49,717 [DEBUG] __main__: Iter 71, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,717 [DEBUG] __main__: Iter 72, turn UNI, randomaction: puun
2018-02-12 01:45:49,717 [DEBUG] __main__: Iter 72, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,718 [DEBUG] __main__: Iter 73, turn UNI, randomaction: ldln
2018-02-12 01:45:49,718 [DEBUG] __main__: Iter 73, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,718 [DEBUG] __main__: Iter 74, turn UNI, randomaction: purn
2018-02-12 01:45:49,718 [DEBUG] __main__: Iter 74, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,719 [DEBUG] __main__: Iter 75, turn UNI, randomaction: lrpn
2018-02-12 01:45:49,719 [DEBUG] __main__: Iter 75, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,719 [DEBUG] __main__: Iter 76, turn UNI, randomaction: plun
2018-02-12 01:45:49,719 [DEBUG] __main__: Iter 76, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,720 [DEBUG] __main__: Iter 77, turn UNI, randomaction: lurn
2018-02-12 01:45:49,720 [DEBUG] __main__: Iter 77, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,720 [DEBUG] __main__: Iter 78, turn UNI, randomaction: rpln
2018-02-12 01:45:49,720 [DEBUG] __main__: Iter 78, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,721 [DEBUG] __main__: Iter 79, turn UNI, randomaction: dppn
2018-02-12 01:45:49,721 [DEBUG] __main__: Iter 79, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,721 [DEBUG] __main__: Iter 80, turn UNI, randomaction: lrrn
2018-02-12 01:45:49,721 [DEBUG] __main__: Iter 80, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,722 [DEBUG] __main__: Iter 81, turn UNI, randomaction: drun
2018-02-12 01:45:49,722 [DEBUG] __main__: Iter 81, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,722 [DEBUG] __main__: Iter 82, turn UNI, randomaction: lppn
2018-02-12 01:45:49,722 [DEBUG] __main__: Iter 82, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,723 [DEBUG] __main__: Iter 83, turn UNI, randomaction: dupn
2018-02-12 01:45:49,723 [DEBUG] __main__: Iter 83, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,723 [DEBUG] __main__: Iter 84, turn UNI, randomaction: prpn
2018-02-12 01:45:49,723 [DEBUG] __main__: Iter 84, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,724 [DEBUG] __main__: Iter 85, turn UNI, randomaction: dlun
2018-02-12 01:45:49,724 [DEBUG] __main__: Iter 85, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,724 [DEBUG] __main__: Iter 86, turn UNI, randomaction: duun
2018-02-12 01:45:49,724 [DEBUG] __main__: Iter 86, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,725 [DEBUG] __main__: Iter 87, turn UNI, randomaction: ddpn
2018-02-12 01:45:49,725 [DEBUG] __main__: Iter 87, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,725 [DEBUG] __main__: Iter 88, turn UNI, randomaction: luun
2018-02-12 01:45:49,725 [DEBUG] __main__: Iter 88, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,726 [DEBUG] __main__: Iter 89, turn UNI, randomaction: dlrn
2018-02-12 01:45:49,726 [DEBUG] __main__: Iter 89, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,726 [DEBUG] __main__: Iter 90, turn UNI, randomaction: rrpn
2018-02-12 01:45:49,726 [DEBUG] __main__: Iter 90, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,727 [DEBUG] __main__: Iter 91, turn UNI, randomaction: prln
2018-02-12 01:45:49,727 [DEBUG] __main__: Iter 91, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,727 [DEBUG] __main__: Iter 92, turn UNI, randomaction: pppn
2018-02-12 01:45:49,727 [DEBUG] __main__: Iter 92, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,728 [DEBUG] __main__: Iter 93, turn UNI, randomaction: lupn
2018-02-12 01:45:49,728 [DEBUG] __main__: Iter 93, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,728 [DEBUG] __main__: Iter 94, turn UNI, randomaction: rlpn
2018-02-12 01:45:49,728 [DEBUG] __main__: Iter 94, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,729 [DEBUG] __main__: Iter 95, turn UNI, randomaction: rppn
2018-02-12 01:45:49,729 [DEBUG] __main__: Iter 95, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,729 [DEBUG] __main__: Iter 96, turn UNI, randomaction: rppn
2018-02-12 01:45:49,729 [DEBUG] __main__: Iter 96, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,730 [DEBUG] __main__: Iter 97, turn UNI, randomaction: rrln
2018-02-12 01:45:49,730 [DEBUG] __main__: Iter 97, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,730 [DEBUG] __main__: Iter 98, turn UNI, randomaction: luln
2018-02-12 01:45:49,730 [DEBUG] __main__: Iter 98, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,731 [DEBUG] __main__: Iter 99, turn UNI, randomaction: prrn
2018-02-12 01:45:49,731 [DEBUG] __main__: Iter 99, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,731 [DEBUG] __main__: PASS: Test 2 passed. The random action generator works for both turns.
2018-02-12 01:45:49,732 [DEBUG] __main__: PASS: After acting freewill, new state is [11 12 21 22 23 24 31 32 41 43 44 51 63 64 66 72 77 78 83 87] with reward 0
2018-02-12 01:45:49,732 [DEBUG] root: Random action generated is nnnp
2018-02-12 01:45:49,732 [DEBUG] root: Reward returned for are.respond is 0 and new state is [11 12 21 22 23 24 31 32 41 43 44 51 63 64 66 72 77 78 83 87]
2018-02-12 01:45:49,733 [DEBUG] root: PASS: act_external with random action dldn and returned reward 0 with new state [11 12 21 22 31 32 33 34 41 43 44 51 63 64 66 72 77 79 83 87]
2018-02-12 01:45:49,734 [DEBUG] root: Reward returned for are.respond is 0 and new state is [11 12 21 22 31 32 33 34 41 43 44 51 63 64 66 72 77 79 83 87]
2018-02-12 01:45:49,734 [DEBUG] __main__: The generated random actions for UNI look like this 
 ['uuun', 'uuln', 'uupn', 'udun', 'udln', 'udpn', 'urun', 'urln', 'urpn', 'upun', 'upln', 'uppn', 'puun', 'puln', 'pupn', 'pdun', 'pdln', 'pdpn', 'prun', 'prln', 'prpn', 'ppun', 'ppln', 'pppn']
2018-02-12 01:45:49,735 [DEBUG] __main__: PASS: Test 1 passed. The number of legal actions function works
2018-02-12 01:45:49,735 [DEBUG] __main__: Iter 0, turn UNI, randomaction: upln
2018-02-12 01:45:49,735 [DEBUG] __main__: Iter 0, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,735 [DEBUG] __main__: Iter 1, turn UNI, randomaction: uupn
2018-02-12 01:45:49,736 [DEBUG] __main__: Iter 1, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,736 [DEBUG] __main__: Iter 2, turn UNI, randomaction: prln
2018-02-12 01:45:49,736 [DEBUG] __main__: Iter 2, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,736 [DEBUG] __main__: Iter 3, turn UNI, randomaction: pdun
2018-02-12 01:45:49,737 [DEBUG] __main__: Iter 3, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,737 [DEBUG] __main__: Iter 4, turn UNI, randomaction: pdpn
2018-02-12 01:45:49,737 [DEBUG] __main__: Iter 4, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,737 [DEBUG] __main__: Iter 5, turn UNI, randomaction: udun
2018-02-12 01:45:49,738 [DEBUG] __main__: Iter 5, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,738 [DEBUG] __main__: Iter 6, turn UNI, randomaction: uuln
2018-02-12 01:45:49,738 [DEBUG] __main__: Iter 6, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,738 [DEBUG] __main__: Iter 7, turn UNI, randomaction: uppn
2018-02-12 01:45:49,739 [DEBUG] __main__: Iter 7, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,739 [DEBUG] __main__: Iter 8, turn UNI, randomaction: uuun
2018-02-12 01:45:49,739 [DEBUG] __main__: Iter 8, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,739 [DEBUG] __main__: Iter 9, turn UNI, randomaction: prpn
2018-02-12 01:45:49,740 [DEBUG] __main__: Iter 9, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,740 [DEBUG] __main__: Iter 10, turn UNI, randomaction: ppln
2018-02-12 01:45:49,740 [DEBUG] __main__: Iter 10, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,740 [DEBUG] __main__: Iter 11, turn UNI, randomaction: prln
2018-02-12 01:45:49,741 [DEBUG] __main__: Iter 11, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,741 [DEBUG] __main__: Iter 12, turn UNI, randomaction: prln
2018-02-12 01:45:49,741 [DEBUG] __main__: Iter 12, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,741 [DEBUG] __main__: Iter 13, turn UNI, randomaction: pdpn
2018-02-12 01:45:49,742 [DEBUG] __main__: Iter 13, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,742 [DEBUG] __main__: Iter 14, turn UNI, randomaction: uupn
2018-02-12 01:45:49,742 [DEBUG] __main__: Iter 14, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,742 [DEBUG] __main__: Iter 15, turn UNI, randomaction: pdln
2018-02-12 01:45:49,743 [DEBUG] __main__: Iter 15, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,743 [DEBUG] __main__: Iter 16, turn UNI, randomaction: uuun
2018-02-12 01:45:49,743 [DEBUG] __main__: Iter 16, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,743 [DEBUG] __main__: Iter 17, turn UNI, randomaction: pdpn
2018-02-12 01:45:49,744 [DEBUG] __main__: Iter 17, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,744 [DEBUG] __main__: Iter 18, turn UNI, randomaction: prpn
2018-02-12 01:45:49,744 [DEBUG] __main__: Iter 18, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,744 [DEBUG] __main__: Iter 19, turn UNI, randomaction: pdun
2018-02-12 01:45:49,745 [DEBUG] __main__: Iter 19, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,745 [DEBUG] __main__: Iter 20, turn UNI, randomaction: prpn
2018-02-12 01:45:49,745 [DEBUG] __main__: Iter 20, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,745 [DEBUG] __main__: Iter 21, turn UNI, randomaction: upln
2018-02-12 01:45:49,746 [DEBUG] __main__: Iter 21, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,746 [DEBUG] __main__: Iter 22, turn UNI, randomaction: ppln
2018-02-12 01:45:49,746 [DEBUG] __main__: Iter 22, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,746 [DEBUG] __main__: Iter 23, turn UNI, randomaction: puun
2018-02-12 01:45:49,747 [DEBUG] __main__: Iter 23, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,747 [DEBUG] __main__: Iter 24, turn UNI, randomaction: uuln
2018-02-12 01:45:49,747 [DEBUG] __main__: Iter 24, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,747 [DEBUG] __main__: Iter 25, turn UNI, randomaction: pdpn
2018-02-12 01:45:49,748 [DEBUG] __main__: Iter 25, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,748 [DEBUG] __main__: Iter 26, turn UNI, randomaction: pdpn
2018-02-12 01:45:49,748 [DEBUG] __main__: Iter 26, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,748 [DEBUG] __main__: Iter 27, turn UNI, randomaction: urln
2018-02-12 01:45:49,748 [DEBUG] __main__: Iter 27, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,749 [DEBUG] __main__: Iter 28, turn UNI, randomaction: pdpn
2018-02-12 01:45:49,749 [DEBUG] __main__: Iter 28, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,749 [DEBUG] __main__: Iter 29, turn UNI, randomaction: pdln
2018-02-12 01:45:49,749 [DEBUG] __main__: Iter 29, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,750 [DEBUG] __main__: Iter 30, turn UNI, randomaction: uuun
2018-02-12 01:45:49,750 [DEBUG] __main__: Iter 30, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,750 [DEBUG] __main__: Iter 31, turn UNI, randomaction: udpn
2018-02-12 01:45:49,750 [DEBUG] __main__: Iter 31, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,751 [DEBUG] __main__: Iter 32, turn UNI, randomaction: upln
2018-02-12 01:45:49,751 [DEBUG] __main__: Iter 32, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,751 [DEBUG] __main__: Iter 33, turn UNI, randomaction: pppn
2018-02-12 01:45:49,752 [DEBUG] __main__: Iter 33, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,752 [DEBUG] __main__: Iter 34, turn UNI, randomaction: prpn
2018-02-12 01:45:49,752 [DEBUG] __main__: Iter 34, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,752 [DEBUG] __main__: Iter 35, turn UNI, randomaction: udln
2018-02-12 01:45:49,753 [DEBUG] __main__: Iter 35, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,753 [DEBUG] __main__: Iter 36, turn UNI, randomaction: pdln
2018-02-12 01:45:49,753 [DEBUG] __main__: Iter 36, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,753 [DEBUG] __main__: Iter 37, turn UNI, randomaction: pdln
2018-02-12 01:45:49,754 [DEBUG] __main__: Iter 37, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,754 [DEBUG] __main__: Iter 38, turn UNI, randomaction: udln
2018-02-12 01:45:49,754 [DEBUG] __main__: Iter 38, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,754 [DEBUG] __main__: Iter 39, turn UNI, randomaction: pppn
2018-02-12 01:45:49,754 [DEBUG] __main__: Iter 39, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,755 [DEBUG] __main__: Iter 40, turn UNI, randomaction: uupn
2018-02-12 01:45:49,755 [DEBUG] __main__: Iter 40, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,755 [DEBUG] __main__: Iter 41, turn UNI, randomaction: uupn
2018-02-12 01:45:49,755 [DEBUG] __main__: Iter 41, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,756 [DEBUG] __main__: Iter 42, turn UNI, randomaction: urln
2018-02-12 01:45:49,756 [DEBUG] __main__: Iter 42, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,756 [DEBUG] __main__: Iter 43, turn UNI, randomaction: urpn
2018-02-12 01:45:49,756 [DEBUG] __main__: Iter 43, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,757 [DEBUG] __main__: Iter 44, turn UNI, randomaction: pdun
2018-02-12 01:45:49,757 [DEBUG] __main__: Iter 44, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,757 [DEBUG] __main__: Iter 45, turn UNI, randomaction: uuln
2018-02-12 01:45:49,757 [DEBUG] __main__: Iter 45, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,758 [DEBUG] __main__: Iter 46, turn UNI, randomaction: urun
2018-02-12 01:45:49,758 [DEBUG] __main__: Iter 46, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,758 [DEBUG] __main__: Iter 47, turn UNI, randomaction: puun
2018-02-12 01:45:49,758 [DEBUG] __main__: Iter 47, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,759 [DEBUG] __main__: Iter 48, turn UNI, randomaction: ppun
2018-02-12 01:45:49,759 [DEBUG] __main__: Iter 48, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,759 [DEBUG] __main__: Iter 49, turn UNI, randomaction: puun
2018-02-12 01:45:49,759 [DEBUG] __main__: Iter 49, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,760 [DEBUG] __main__: Iter 50, turn UNI, randomaction: urln
2018-02-12 01:45:49,760 [DEBUG] __main__: Iter 50, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,760 [DEBUG] __main__: Iter 51, turn UNI, randomaction: ppln
2018-02-12 01:45:49,760 [DEBUG] __main__: Iter 51, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,761 [DEBUG] __main__: Iter 52, turn UNI, randomaction: prun
2018-02-12 01:45:49,761 [DEBUG] __main__: Iter 52, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,761 [DEBUG] __main__: Iter 53, turn UNI, randomaction: pdpn
2018-02-12 01:45:49,761 [DEBUG] __main__: Iter 53, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,762 [DEBUG] __main__: Iter 54, turn UNI, randomaction: ppln
2018-02-12 01:45:49,762 [DEBUG] __main__: Iter 54, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,762 [DEBUG] __main__: Iter 55, turn UNI, randomaction: ppun
2018-02-12 01:45:49,762 [DEBUG] __main__: Iter 55, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,763 [DEBUG] __main__: Iter 56, turn UNI, randomaction: uppn
2018-02-12 01:45:49,763 [DEBUG] __main__: Iter 56, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,763 [DEBUG] __main__: Iter 57, turn UNI, randomaction: upun
2018-02-12 01:45:49,763 [DEBUG] __main__: Iter 57, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,764 [DEBUG] __main__: Iter 58, turn UNI, randomaction: udpn
2018-02-12 01:45:49,764 [DEBUG] __main__: Iter 58, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,764 [DEBUG] __main__: Iter 59, turn UNI, randomaction: upun
2018-02-12 01:45:49,764 [DEBUG] __main__: Iter 59, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,765 [DEBUG] __main__: Iter 60, turn UNI, randomaction: pdun
2018-02-12 01:45:49,765 [DEBUG] __main__: Iter 60, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,765 [DEBUG] __main__: Iter 61, turn UNI, randomaction: upun
2018-02-12 01:45:49,765 [DEBUG] __main__: Iter 61, turn AIG, randomaction: nnnr
